Starting D11+ single episode benchmark...
Running episode...
Step 0 (Day 0): decide took 0.0131s
Step 24 (Day 1): decide took 0.0018s
Step 48 (Day 2): decide took 0.0012s
Step 72 (Day 3): decide took 0.0015s
Step 96 (Day 4): decide took 0.0011s
Step 120 (Day 5): decide took 0.0019s
Step 144 (Day 6): decide took 0.0010s
Step 168 (Day 7): decide took 0.0010s
Step 192 (Day 8): decide took 0.0011s
Step 216 (Day 9): decide took 0.0012s
Step 240 (Day 10): decide took 1357.4142s
Timeout: 
         3853661493 function calls (3851857923 primitive calls) in 1180.822 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  5528618  398.621    0.000 1283.477    0.000 rules.py:325(advance_owned)
558245281  166.780    0.000  321.479    0.000 rules.py:546(<genexpr>)
1723131581/1722921285  139.663    0.000  144.147    0.000 {built-in method builtins.isinstance}
  5528618  114.924    0.000  181.557    0.000 rules.py:580(_asset_records)
281886231   78.963    0.000  122.093    0.000 rules.py:549(<genexpr>)
    11536   45.847    0.004 1346.140    0.117 simulation.py:140(project_asset_transitions)
552766800   43.133    0.000   43.133    0.000 state.py:46(is_locked)
 17233036   40.329    0.000   71.140    0.000 dataclasses.py:1599(_replace)
352797589   39.708    0.000   39.708    0.000 {method 'get' of 'dict' objects}
 17233036   19.344    0.000   98.989    0.000 dataclasses.py:1580(replace)
  5720741    8.212    0.000   23.951    0.000 __init__.py:599(__init__)
 17233036    5.920    0.000    8.504    0.000 dataclasses.py:1326(_is_dataclass_instance)
43890083/43890076    5.908    0.000    5.909    0.000 {built-in method builtins.getattr}
 11060649    5.243    0.000    8.751    0.000 <frozen importlib._bootstrap>:645(parent)
 11054362    5.051    0.000    8.063    0.000 rules.py:547(<genexpr>)
 11052371    4.252    0.000    5.588    0.000 state.py:145(tile_at)
5529034/5528749    3.773    0.000    6.639    0.000 <frozen importlib._bootstrap>:1390(_handle_fromlist)
  5720741    3.762    0.000   15.739    0.000 __init__.py:673(update)
 22793437    3.544    0.000    3.544    0.000 {built-in method builtins.hasattr}
 11064702    3.510    0.000    3.510    0.000 {method 'rpartition' of 'str' objects}
 17368354    3.312    0.000    3.312    0.000 {method 'values' of 'dict' objects}
  5528618    3.129    0.000    4.810    0.000 {built-in method _collections._count_elements}
19500027/19497490    2.666    0.000    2.666    0.000 {built-in method builtins.len}
  5646398    2.571    0.000    2.571    0.000 {built-in method _abc._abc_instancecheck}
 22138429    2.560    0.000    2.560    0.000 state.py:118(tiles)
  5638030    2.248    0.000    2.248    0.000 rules.py:292(shed_access)
 16978425    1.788    0.000    1.788    0.000 state.py:120(workers)
  5646398    1.748    0.000    4.319    0.000 <frozen abc>:117(__instancecheck__)
  5540166    1.681    0.000    1.681    0.000 rules.py:343(<genexpr>)
     1764    1.677    0.001    2.689    0.002 simulation.py:334(cash_projection)
  8179039    1.582    0.000    1.582    0.000 {method 'items' of 'dict' objects}
 11054362    1.475    0.000    1.475    0.000 rules.py:556(<genexpr>)
 11054362    1.186    0.000    1.186    0.000 rules.py:557(<genexpr>)
  1974187    0.909    0.000    1.779    0.000 {built-in method builtins.sorted}
  5527181    0.842    0.000    0.842    0.000 state.py:114(hour)
      338    0.711    0.002    1.490    0.004 market.py:204(optimize_sales)
  3366070    0.702    0.000    0.702    0.000 {method 'append' of 'list' objects}
  5544977    0.690    0.000    0.690    0.000 state.py:116(money)
  5531682    0.610    0.000    0.610    0.000 state.py:124(hires_today)
     2949    0.597    0.000    1.065    0.000 simulation.py:57(drop_arrivals)
  1165136    0.587    0.000    1.029    0.000 simulation.py:153(<genexpr>)
  5585080    0.582    0.000    0.582    0.000 state.py:126(shed)
